✨ Google Gemini AI loaded successfully
🎨 Google Imagen 4.0 Ultra AI loaded successfully
⚠️ ML Training not available: No module named 'torch'
⚠️ Video features not available: No module named 'imageio'
💡 Install with: pip install Pillow imageio imageio-ffmpeg
⚠️ Audio features not available: No module named 'speech_recognition'
💡 Install with: pip install speechrecognition pyaudio pydub mutagen
🤖 Initializing ChatGPT API connection...
✅ ChatGPT API connected successfully
✅ Google Gemini API connected successfully
✅ Google Imagen 4.0 Ultra (Vertex AI) initialized successfully
🧠 Initializing Horizon AI Assistant...
🚀 Starting Horizon AI Assistant with ChatGPT...
✅ Database initialized with AI Intelligence, Voice Enhancement, Language Support, Background Mode, Personality Blending, and Mood-Based Switching features
✅ ChatGPT API ready
✅ Intent recognition loaded
🌐 Server starting on http://0.0.0.0:8080...
📱 Local access: http://127.0.0.1:8080
🌍 Network access: http://192.168.1.206:8080
📝 Share the network URL with friends on the same WiFi!
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.206:8080
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Sep/2025 22:35:55] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:26] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:26] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:26] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:26] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:26] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:27] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:27] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:27] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:27] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:27] "[33mGET /api/sync/status HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:27] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:31] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:31] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:31] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:31] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:31] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:31] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:33] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:34] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:34] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:34] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:36] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:36] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:36] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:36] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:36] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:36] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:41] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:41] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:41] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:41] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:41] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:41] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:42] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:42] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:43] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:43] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:43] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:43] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:43] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:43] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:43] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:43] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:43] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:43] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:46] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:46] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:46] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:46] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:46] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:46] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:50] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:50] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:50] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:50] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:50] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:50] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:51] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:51] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:51] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:51] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:51] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:51] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:01] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:01] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:01] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:01] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:01] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:01] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:06] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:06] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:06] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:06] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:06] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:06] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:10] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:10] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:10] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:10] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:10] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:10] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:11] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:11] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:11] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:11] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:11] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:11] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:12] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:12] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:12] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:12] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:14] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:15] "[36mGET /static/professional-enhancements.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:41:15] "[36mGET /static/personality-blending.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:41:15] "[36mGET /static/enhanced_ai.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:41:15] "[36mGET /static/interactive-background.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:41:15] "[36mGET /static/professional-ui.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:41:15] "[36mGET /static/memory-learning.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:41:15] "[36mGET /static/voice-enhancements.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:41:15] "[36mGET /static/contextual-intelligence.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:41:15] "[36mGET /static/personality-blending.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:41:16] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:16] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:16] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:16] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:18] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:18] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:18] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:18] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:18] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:18] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:18] "[33mGET /api/sync/status HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:19] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:19] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:19] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:19] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:21] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:21] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:21] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:21] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:21] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:21] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:22] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:22] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:22] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:22] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:22] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:23] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:23] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:23] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:23] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:23] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:26] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:26] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:26] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:26] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:26] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:26] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:26] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:26] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:26] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:26] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:26] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:26] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:31] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:31] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:31] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:31] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:31] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:31] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:31] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:31] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:31] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:31] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:31] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:31] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:36] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:36] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:36] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:36] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:36] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:36] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:37] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:37] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:37] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:37] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:41] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:41] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:41] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:41] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:41] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:41] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:42] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:42] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:42] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:42] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:46] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:46] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:46] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:46] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:46] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:46] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:48] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:48] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:48] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:48] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:48] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:48] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:51] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:51] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:51] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:51] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:51] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
