✨ Google Gemini AI loaded successfully
🎨 Google Imagen 4.0 Ultra AI loaded successfully
⚠️ ML Training not available: No module named 'torch'
⚠️ Video features not available: No module named 'imageio'
💡 Install with: pip install Pillow imageio imageio-ffmpeg
⚠️ Audio features not available: No module named 'speech_recognition'
💡 Install with: pip install speechrecognition pyaudio pydub mutagen
🤖 Initializing ChatGPT API connection...
✅ ChatGPT API connected successfully
✅ Google Gemini API connected successfully
✅ Google Imagen 4.0 Ultra (Vertex AI) initialized successfully
🧠 Initializing Horizon AI Assistant...
🚀 Starting Horizon AI Assistant with ChatGPT...
✅ Database initialized with AI Intelligence, Voice Enhancement, Language Support, Background Mode, Personality Blending, and Mood-Based Switching features
✅ ChatGPT API ready
✅ Intent recognition loaded
🌐 Server starting on http://0.0.0.0:8080...
📱 Local access: http://127.0.0.1:8080
🌍 Network access: http://192.168.1.206:8080
📝 Share the network URL with friends on the same WiFi!
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.206:8080
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [28/Sep/2025 22:16:17] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:37] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:37] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:37] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:37] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:37] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:37] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:37] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:40] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:40] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:40] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:40] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:40] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:40] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:42] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:42] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:42] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:42] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:45] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:45] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:45] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:45] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:45] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:45] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:47] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:47] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:47] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:47] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:47] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:47] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:52] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:52] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:52] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:52] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:52] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:52] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:57] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:57] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:57] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:57] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:02] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:02] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:02] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:02] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:02] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:02] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:07] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:07] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:07] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:07] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:07] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:07] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:09] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:09] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:09] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:09] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:09] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:09] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:09] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:09] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:12] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:12] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:12] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:12] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:17] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:17] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:17] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:17] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:17] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:17] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:19] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:22] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:22] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:22] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:22] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "GET /?id=7c718ae1-a1fb-49da-91e8-d30f85380a53&vscodeBrowserReqId=1759123344090 HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "[36mGET /static/professional-enhancements.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "GET /static/personality-blending.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "[36mGET /static/enhanced_ai.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "[36mGET /static/professional-ui.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "[36mGET /static/interactive-background.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "[36mGET /static/contextual-intelligence.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "[36mGET /static/memory-learning.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "GET /static/personality-blending.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "[36mGET /static/voice-enhancements.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "[33mGET /api/sync/status HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:24] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:29] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:29] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:29] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:29] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:29] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:29] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:34] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:34] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:34] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:34] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:34] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:34] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:34] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:34] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:35] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:35] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:35] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:35] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:35] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:35] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:37] "[36mGET /static/professional-enhancements.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:22:37] "GET /static/personality-blending.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:37] "[36mGET /static/professional-ui.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:22:37] "[36mGET /static/enhanced_ai.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:22:37] "[36mGET /static/interactive-background.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:22:37] "[36mGET /static/voice-enhancements.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:22:37] "[36mGET /static/memory-learning.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:22:37] "[36mGET /static/contextual-intelligence.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Sep/2025 22:22:37] "GET /static/personality-blending.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:38] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:38] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:38] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:38] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:38] "[33mGET /api/sync/status HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:38] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:38] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:38] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:39] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:39] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:39] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:39] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:43] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:43] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:43] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:43] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:43] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:43] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:44] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:44] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:44] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:44] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:44] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:44] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:48] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:48] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:48] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:48] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:48] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:48] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:49] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:49] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:49] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:49] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:49] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:49] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:53] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:53] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:53] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:53] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:53] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:53] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:54] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:54] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:54] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:54] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:54] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:54] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:58] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:58] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:58] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:58] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:58] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:58] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:59] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:59] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:59] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:59] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:22:59] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:22:59] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:23:03] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:03] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:03] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:03] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:03] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:23:03] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:23:04] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:04] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:04] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:04] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:23:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:23:08] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:08] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:08] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:08] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:08] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:23:08] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:23:09] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:09] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:09] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:09] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:23:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:23:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
